  1992,3716
  1992,4311
  1992,4371
  1992,5357
  1992,5450
  1992,5856
  1992,6051
  1992,6065
  1992,6781
  1992,6831
  1992,6996
  1992,7002
  1992,8297
  1992,9035
  1992,9070
  1992,9608
  1992,9969
  1992,10521
  1992,11423
  1992,11898
  1993,488
  1993,1198
  1993,1334
  1993,1427
  1993,1978
  1993,2092
  1993,2752
  1993,3863
  1993,4166
  1993,4427
  1993,8844
  1993,8868
  1993,10002
  1993,10716
  1993,10745
  1993,11182
  1993,11267
  1993,11307
  1993,12241
  1993,12507
  1993,12592
  1994,2481
  1995,805
  1995,1434
  1995,5981
  1995,7064
  1995,9569
  1996,583
  1996,2073
  1996,5725
  1996,6496
  1996,8841
  1996,8930
  1996,10579
  1996,11371
  1996,12261
  1997,442
  1997,3612
  1997,4026
  1997,5943
  1997,7169
  1997,7369
  1997,8231
  1997,8262
  1997,9658
  1997,10059
  1997,11142
  1997,12819
  1998,730
  1998,1361
  1998,5791
  1998,7116
  1998,12011
  1998,12339
  1998,12602
  1998,12929
  1999,1412
  1999,2433
  1999,2548
  1999,3108
  1999,3441
  1999,3485
  1999,3749
  1999,4323
  1999,4666
  1999,4989
  1999,5067
  1999,5689
  1999,8151
  1999,8258
  1999,9898
  1999,10328
  1999,10636
  1999,11742
  1999,11774
  1999,13317
  1999,13326
  2000,343
  2000,4059
  2000,6922
  2000,7659
  2000,9028
  2000,9261
  2000,9638
  2000,10729
  2000,13289
  2000,13300
  2001,686
  2001,1249
  2001,3044
  2001,4519
  2001,6406
  2001,7298
  2001,8809
  2002,1100
  2002,4929
  2002,6142
  2002,9856
  2003,1614
  2003,2509
  2003,2585
  2003,3565
  2003,3692
  2003,5197
  2003,6174
  2003,6678
  2003,7226
  2003,9927
  2003,10169
  2003,11508
  2003,11778
  2004,951
  2004,2627
  2004,3670
  2004,13159
  2005,2300
  2005,2730
  2005,6213
  2005,10757
  2006,811
  2006,2882
  2006,4338
  2006,7191
  2006,8063
  2006,10984
  2006,12995
  2007,238
  2007,692
  2007,2527
  2007,4661
  2007,6102
  2007,8053
  2007,9297
  2007,10179
  2007,10496
  2007,10743
  2007,12578
  2008,483
  2008,533
  2008,1989
  2008,3696
  2008,4671
  2008,6033
  2008,6894
  2008,7153
  2008,7528
  2008,8653
  2008,9748
  2008,10801
  2008,12718
  2009,3491
  2009,4736
  2009,7950
  2009,11053
  2009,11706
  2009,12014
  2009,13100
  2010,4026
  2010,4476
  2010,5943
  2010,6667
  2010,8156
  2010,8995
  2010,9178
  2010,11987
  2011,9990
  2012,799
  2012,3410
  2012,8521
  2012,8865
  2012,9323
  2012,9743
  2013,1392
  2013,5688
  2013,7661
  2013,9051
  2014,129
  2014,702
  2014,717
  2014,892
  2014,4185
  2014,4567
  2014,8123
  2014,10366
  2014,12741
  2015,5233
  2015,5772
  2015,6551
  2015,11475
  2015,13235
  2016,175
  2016,190
  2016,1032
  2016,2940
  2016,4197
  2016,4917
  2016,5122
  2016,5240
  2016,6520
  2016,7597
  2016,7921
  2016,9061
  2016,10308
  2016,11260
  2017,196
  2017,4546
  2017,7225
  2017,7499
  2017,9236
  2017,11995
  2018,1456
  2018,4644
  2018,5411
  2018,9622
  2018,11644
  2018,12096
  2018,13327
  2019,2074
  2019,2622
  2019,4920
  2019,6080
  2019,6360
  2019,8607
  2019,12945
  2020,478
  2020,1172
  2020,2887
  2020,5191
  2020,7508
  2020,7695
  2020,7914
  2020,7945
  2020,8299
  2020,9471
  2020,10250
  2020,11890
  2021,2189
  2021,3227
  2021,4370
  2021,6691
  2022,936
  2022,1731
  2022,2232
  2022,4956
  2022,5150
  2022,7715
  2022,7839
  2022,8864
  2022,8870
  2022,9909
  2022,10593
  2022,12973
  2023,512
  2023,906
  2023,1166
  2023,3344
  2023,4506
  2023,6296
  2023,6454
  2023,6718
  2023,7930
  2023,9929
  2023,10788
  2023,12323
  2023,12576
  2024,809
  2024,1500
  2024,2499
  2024,2860
  2024,2929
  2024,3277
  2024,5153
  2024,5202
  2024,7871
  2024,8166
  2024,9000
  2024,11699
  2025,3544
  2025,6285
  2025,8462
  2025,8491
  2025,12021
  2026,916
  2026,1298
  2026,2139
  2026,2281
  2026,2679
  2026,3544
  2026,4337
  2026,4988
  2026,7947
  2026,9350
  2026,10306
  2026,11700
  2027,1240
  2027,2705
  2027,3043
  2027,10905
  2027,11651
  2027,12450
  2027,12567
  2027,13016
  2028,4645
  2029,1111
  2029,3389
  2029,7456
  2029,10328
  2029,10399
  2029,12480
  2030,443
  2030,1236
  2030,4142
  2030,8229
  2031,390
  2031,1434
  2031,3641
  2031,4363
  2031,6162
  2031,7858
  2031,8508
  2032,1096
  2032,1175
  2032,3562
  2032,3989
  2032,5371
  2032,6849
  2032,7160
  2032,9779
  2032,12604
  2033,727
  2033,942
  2033,7738
  2033,8456
  2033,9413
  2033,10483
  2033,12550
  2033,13070
  2034,654
  2034,4481
  2035,1706
  2035,3048
  2035,3959
  2035,8547
  2035,9695
  2035,10061
  2035,10205
  2035,11881
  2036,336
  2036,1350
  2036,1463
  2036,4244
  2036,7522
  2037,1071
  2037,1162
  2037,1486
  2037,2122
  2037,2384
  2037,3292
  2037,4303
  2037,5830
  2037,7520
  2037,7719
  2037,7735
  2037,7776
  2037,8592
  2037,9826
  2037,10190
  2037,10657
  2037,10934
  2037,11172
  2037,12850
  2037,12913
  2037,13162
  2038,663
  2038,1006
  2038,1456
  2038,1843
  2038,2431
  2038,2882
  2038,4594
  2038,7710
  2038,7867
  2038,8014
  2038,8015
  2038,9865
  2038,10984
  2038,11266
  2038,11538
  2038,12151
  2039,4555
  2039,6038
  2039,9528
  2039,9580
  2039,13316
  2040,1458
  2040,3122
  2040,3242
  2040,4552
  2040,5377
  2040,5749
  2040,6406
  2040,6904
  2040,12458
  2040,12772
  2041,1539
  2041,2018
  2041,7048
  2041,8436
  2041,11532
  2041,12204
  2041,12353
  2042,2517
  2042,3433
  2042,3435
  2042,4766
  2042,6003
  2042,7196
  2042,8657
  2042,10922
  2043,118
  2043,1029
  2043,3781
  2043,4073
  2043,5768
  2043,7095
  2043,8466
  2043,11311
  2044,1154
  2044,2422
  2044,5415
  2044,6485
  2044,9442
  2044,10195
  2044,10529
  2045,1015
  2045,1109
  2045,1157
  2045,10338
  2045,10866
  2045,11114
  2045,11210
  2045,11842
  2046,8701
  2046,9282
  2046,10790
  2046,12358
  2046,12801
  2046,12890
  2047,26
  2047,735
  2047,1352
  2047,2578
  2047,4997
  2047,5584
  2047,6296
  2047,9376
  2047,10608
  2047,10948
  2047,12425
  2047,12576
  2048,1494
  2048,1799
  2048,3656
  2048,9337
  2048,13211
  2049,1358
  2049,1371
  2049,1750
  2049,4376
  2049,6185
  2049,7858
  2049,8121
  2049,9022
  2049,9511
  2049,10205
  2050,2543
  2050,3449
  2050,12395
  2051,25
  2051,29
  2051,39
  2051,1416
  2051,3044
  2051,4300
  2051,9309
  2051,10333
  2051,12601
  2052,883
  2052,1717
  2052,2413
  2052,2538
  2052,2725
  2052,4124
  2052,4254
  2052,4944
  2052,5333
  2052,9695
  2052,9908
  2052,9909
  2052,10435
  2052,11329
  2052,11484
  2053,3428
  2053,3793
  2053,5669
  2053,7964
  2053,9236
  2053,10128
  2053,10864
  2053,11105
  2054,904
  2054,7945
  2054,12270
  2055,2470
  2055,3883
  2055,8547
  2055,9245
  2055,11778
  2056,354
  2056,1302
  2056,3636
  2056,5309
  2056,6011
  2056,6672
  2056,7981
  2056,8728
  2056,12332
  2056,12405
  2056,12410
  2056,12719
  2057,360
  2057,378
  2057,2251
  2057,2899
  2057,3692
  2057,6182
  2057,7745
  2057,8306
  2057,8508
  2057,8977
  2057,9037
  2057,9927
  2057,10131
  2057,10673
  2057,10691
  2057,12458
  2057,13131
  2057,13190
  2057,13195
  2058,919
  2058,1898
  2058,5720
  2058,7994
  2058,8577
  2058,10717
  2058,11216
  2059,269
  2059,6522
  2059,7315
  2059,9868
  2059,10482
  2059,11121
  2059,11501
  2059,11805
  2060,18
  2060,1415
  2060,2999
  2060,4700
  2060,6738
  2060,13328
  2061,1540
  2061,1605
  2061,3713
  2061,3936
  2061,4490
  2061,4693
  2061,6247
  2061,6492
  2061,7121
  2061,7748
  2061,8368
  2061,8664
  2061,9365
  2061,10192
  2061,10618
  2061,10941
  2061,10958
  2061,11139
  2061,11520
  2061,11871
  2061,12805
  2061,12837
  2061,13203
  2062,5303
  2062,5728
  2062,6830
  2062,7701
  2062,9519
  2062,12872
  2063,739
  2063,5431
  2063,7057
  2063,8356
  2063,8534
  2063,10252
  2063,13317
  2064,4364
  2064,4439
  2064,7396
  2064,12907
  2065,9
  2065,819
  2065,857
  2065,3698
  2065,3770
  2065,3825
  2065,5179
  2065,6496
  2065,7698
  2065,12836
  2066,1731
  2066,1930
  2066,2203
  2066,2321
  2066,3030
  2066,3187
  2066,4510
  2066,4964
  2066,5968
  2066,7025
  2066,7640
  2066,8412
  2066,8787
  2066,9575
  2066,11582
  2066,11992
  2067,339
  2067,657
  2067,2681
  2067,4365
  2067,4796
  2067,5404
  2067,7061
  2068,2192
  2068,3042
  2068,3990
  2068,8526
  2068,9128
  2068,11804
  2068,12412
  2068,12963
  2068,13181
  2069,209
  2069,2364
  2069,2872
  2069,2899
  2069,5086
  2069,7532
  2069,9261
  2069,10092
  2069,11048
  2070,217
  2070,349
  2070,4431
  2070,4887
  2070,5431
  2070,5839
  2070,6417
  2070,9045
  2070,9730
  2070,12739
  2071,732
  2071,4780
  2071,6533
  2071,9047
  2072,14
  2072,1342
  2072,6235
  2072,9729
  2072,11644
  2073,443
  2073,512
  2073,558
  2073,1263
  2073,2487
  2073,2537
  2073,2951
  2073,3554
  2073,3875
  2073,4465
  2073,4674
  2073,5764
  2073,5861
  2073,6986
  2073,7738
  2073,8265
  2073,9916
  2073,10080
  2073,10808
  2073,11336
  2073,11428
  2073,11803
  2073,12309
  2073,13061
  2074,5155
  2074,10855
  2074,11166
  2074,11690
  2074,12442
  2075,976
  2075,4113
  2075,5004
  2075,5247
  2075,6627
  2075,6634
  2075,6721
  2075,6943
  2075,8451
  2075,11273
  2075,11387
  2075,13147
  2075,13181
  2076,3252
  2076,3836
  2076,4148
  2076,5059
  2076,5549
  2076,6501
  2076,8642
  2076,10803
  2077,109
  2077,890
  2077,3803
  2077,4808
  2077,5441
  2077,11156
  2078,639
  2078,2871
  2078,3229
  2078,3240
  2078,5256
  2078,5448
  2078,6106
  2078,6770
  2078,7399
  2078,8301
  2078,8443
  2078,9284
  2078,9459
  2078,11231
  2078,12777
  2078,13235
  2079,973
  2079,2232
  2079,2880
  2079,3388
  2079,3922
  2079,4562
  2079,4635
  2079,4896
  2079,9575
  2079,11047
  2079,11809
  2080,1609
  2080,3252
  2080,5669
  2080,12142
  2081,378
  2081,534
  2081,1755
  2081,3355
  2081,5327
  2081,5433
  2081,5447
  2081,5467
  2081,6573
  2081,6826
  2081,10809
  2081,11070
  2082,5534
  2082,6196
  2082,12175
  2083,5016
  2083,9438
  2083,9598
  2083,10600
  2083,10657
  2084,3474
  2084,5253
  2084,5529
  2084,5814
  2084,6474
  2084,7759
  2084,9125
  2084,9710
  2084,11906
  2085,98
  2085,514
  2085,742
  2085,759
  2085,779
  2085,1701
  2085,1912
  2085,3041
  2085,4889
  2085,6404
  2085,7844
  2085,7877
  2085,7948
  2085,9527
  2085,9895
  2085,10214
  2085,10227
  2085,10758
  2085,10935
  2085,11530
  2085,12032
  2085,12389
  2086,1029
  2086,4272
  2087,1782
  2087,5087
  2087,6125
  2087,6703
  2087,8919
  2087,9727
  2087,11936
  2088,6609
  2088,7940
  2088,11272
  2088,13025
  2089,1293
  2089,1389
  2089,1700
  2089,1924
  2089,2225
  2089,2704
  2089,2783
  2089,6064
  2089,6530
  2089,6729
  2089,8024
  2089,8141
  2090,1997
  2090,4229
  2090,5342
  2090,7876
  2090,8326
  2091,2563
  2091,4861
  2091,7272
  2091,10491
  2091,10882
  2091,10908
  2091,12719
  2091,13067
  2092,1127
  2092,1575
  2092,1813
  2092,2721
  2092,3431
  2092,4868
  2092,5817
  2092,8868
  2092,10094
  2092,12112
  2092,12167
  2093,466
  2093,1269
  2093,3650
  2093,5381
  2093,5421
  2093,5825
  2093,6975
  2093,7795
  2093,8750
  2093,9139
  2093,9973
  2093,10322
  2093,11214
  2093,12227
  2093,13119
  2094,3637
  2094,5040
  2094,7144
  2094,11361
  2094,11969
  2095,257
  2095,454
  2095,1209
  2095,1823
  2095,2238
  2095,2481
  2095,2853
  2095,3111
  2095,3656
  2095,4175
  2095,4227
  2095,4300
  2095,4700
  2095,7626
  2095,8681
  2095,9145
  2095,9386
  2095,9434
  2095,9627
  2095,9847
  2095,10421
  2095,11620
  2095,12517
  2095,12745
  2096,120
  2096,5368
  2096,7945
  2096,9287
  2096,10533
  2096,11407
  2096,11451
  2097,32
  2097,2010
  2097,3375
  2098,157
  2098,2602
  2098,3215
  2098,5585
  2098,6083
  2098,8282
  2098,8406
  2098,9268
  2098,11889
  2098,13175
  2099,247
  2099,1922
  2099,2798
  2099,4959
  2099,5122
  2099,5669
  2100,83
  2100,361
  2100,1431
  2100,2376
  2100,3139
  2100,4616
  2100,4966
  2100,5152
  2100,5747
  2100,6425
  2100,6560
  2100,7323
  2100,7795
  2100,8577
  2100,11593
  2100,12806
  2100,13304
  2101,208
  2101,353
  2101,503
  2101,1154
  2101,2923
  2101,3133
  2101,3504
  2101,4602
  2101,4760
  2101,4914
  2101,6485
  2101,7077
  2101,7841
  2101,7912
  2101,7936
  2101,9442
  2101,10195
  2101,10285
  2101,12428
  2101,12849
  2102,1938
  2102,2003
  2102,3754
  2102,4535
  2103,386
  2103,879
  2103,2933
  2103,3380
  2103,4370
  2103,5631
  2103,8326
  2103,11732
  2104,2034
  2104,2099
  2104,4072
  2104,4362
  2104,4684
  2104,6736
  2104,7175
  2104,7541
  2104,8221
  2104,10185
  2104,10433
  2104,10804
  2104,11179
  2104,11407
  2105,2675
  2105,4120
  2105,5271
  2105,7987
  2105,9094
  2105,12058
  2106,3411
  2106,3731
  2106,12436
  2107,671
  2107,2612
  2107,4452
  2107,4594
  2107,7442
  2107,8002
  2107,9604
  2107,10447
  2107,12877
  2108,611
  2108,3518
  2108,4609
  2108,13282
  2109,4287
  2109,5131
  2109,6856
  2109,7054
  2109,12096
  2109,13306
  2110,29
  2110,766
  2110,1727
  2110,2419
  2110,2493
  2110,3282
  2110,3477
  2110,5488
  2110,5550
  2110,6612
  2110,8120
  2110,8657
  2110,9390
  2110,10122
  2110,10199
  2110,10599
  2110,10918
  2110,12502
  2111,5258
  2111,5614
  2111,8272
  2111,9261
  2111,11428
  2111,13300
  2112,262
  2112,2548
  2112,4901
  2112,6757
  2112,6888
  2112,11623
  2113,2578
  2113,2891
  2113,4856
  2113,6769
  2113,11188
  2114,1390
  2114,5343
  2114,6934
  2114,7040
  2114,8043
  2115,2625
  2115,3077
  2115,4779
  2115,6713
  2115,7790
  2115,12335
  2115,13312
  2116,196
  2116,689
  2116,1397
  2116,2327
  2116,5248
  2116,7624
  2116,8183
  2116,11995
  2116,12442
  2116,12695
  2117,372
  2117,6236
  2117,6612
  2117,8456
  2117,8716
  2117,9263
  2117,9394
  2117,11585
  2118,1103
  2118,2516
  2118,3394
  2118,4820
  2118,4928
  2118,5725
  2118,6484
  2118,8870
  2118,8940
  2118,12235
  2118,13210
  2119,2709
  2119,4447
  2119,4766
  2119,6176
  2119,6556
  2119,6966
  2119,7232
  2119,7817
  2119,9762
  2119,10361
  2120,2745
  2120,4450
  2120,5046
  2120,5483
  2120,7680
  2120,9696
  2120,11875
  2120,11951
  2120,12986
  2121,676
  2121,783
  2121,2086
  2121,3231
  2121,3333
  2121,4310
  2121,4980
  2121,5201
  2121,5350
  2121,6072
  2121,6640
  2121,8939
  2121,10138
  2122,313
  2122,3766
  2122,4193
  2122,4404
  2122,8547
  2122,10179
  2122,10993
  2123,1038
  2123,1237
  2123,2349
  2123,2610
  2123,4148
  2123,7456
  2123,10673
  2124,327
  2124,535
  2124,547
  2124,977
  2124,6093
  2124,6504
  2124,6853
  2124,8665
  2124,9851
  2124,9870
  2124,11085
  2124,11132
  2124,11265
  2124,13016
  2124,13090
  2125,9493
  2125,9642
  2125,11769
  2126,1685
  2126,2367
  2126,2590
  2126,5183
  2126,6350
  2126,8120
  2126,9151
  2126,9622
  2126,10122
  2126,10139
  2126,11801
  2126,12681
  2126,12821
  2126,13240
  2127,4413
  2127,4808
  2127,5441
  2127,6494
  2127,7000
  2127,7303
  2127,7305
  2127,9610
  2127,9877
  2128,1475
  2128,3518
  2129,608
  2129,3058
  2129,3391
  2129,4346
  2129,4825
  2129,4840
  2129,4854
  2129,4971
  2129,7483
  2129,9324
  2129,12430
  2130,452
  2130,768
  2130,793
  2130,2662
  2130,3068
  2130,3499
  2130,6243
  2130,9658
  2130,10227
  2130,10762
  2130,11630
  2131,1740
  2131,3097
  2131,6486
  2131,6714
  2131,8685
  2131,9407
  2131,10604
  2131,12277
  2131,12486
  2131,13257
  2132,5149
  2132,5288
  2132,5550
  2132,6044
  2132,6612
  2132,7463
  2132,8746
  2132,13057
  2133,1017
  2133,1152
  2133,1270
  2133,6267
  2133,8432
  2133,8905
  2133,10176
  2133,11698
  2133,11939
  2133,11951
  2133,12266
  2134,371
  2134,441
  2134,608
  2134,1316
  2134,2959
  2134,8596
  2134,8908
  2134,10474
  2134,11657
  2134,11832
  2134,11945
  2134,12649
  2135,2590
  2135,5411
  2135,12997
  2136,5602
  2136,7888
  2136,8365
  2136,9598
  2136,11964
  2137,381
  2137,438
  2137,737
  2137,2411
  2137,2685
  2137,3189
  2137,4019
  2137,5391
  2137,6560
  2137,7381
  2137,7486
  2137,7971
  2137,9295
  2137,10263
  2137,10463
  2137,11150
  2137,12196
  2137,12891
  2138,1621
  2138,5056
  2138,6023
  2138,8462
  2138,13320
  2139,819
  2139,2784
  2139,3696
  2139,4065
  2139,4411
  2139,4493
  2139,6510
  2139,7875
  2139,12077
  2139,12525
  2140,1101
  2140,5179
  2140,5644
  2140,5706
  2140,6350
  2140,7416
  2140,9129
  2140,10097
  2140,12093
  2140,12730
  2141,1283
  2141,1914
  2141,1990
  2141,2356
  2141,3243
  2141,4810
  2141,5247
  2141,6244
  2141,9174
  2141,9210
  2141,9647
  2141,9855
  2141,11754
  2141,12441
  2142,745
  2142,776
  2142,1642
  2142,1716
  2142,2967
  2142,5266
  2142,7315
  2142,7546
  2142,8958
  2142,9667
  2142,10552
  2142,10609
  2142,12416
  2142,13240
  2143,1269
  2143,1704
  2143,11611
  2143,11928
  2144,547
  2144,5121
  2144,7893
  2144,8508
  2144,8897
  2144,10908
  2144,12041
  2145,1402
  2145,2018
  2145,4075
  2145,8444
  2145,8874
  2145,10087
  2145,11158
  2146,787
  2146,1978
  2146,2036
  2146,3738
  2146,6199
  2146,11206
  2147,2678
  2147,3808
  2147,4478
  2147,7248
  2147,8728
  2147,10815
  2147,11059
  2147,11402
  2148,2233
  2148,2264
  2148,2300
  2148,3252
  2148,4148
  2148,6483
  2148,10095
  2148,10395
  2148,12709
  2149,801
  2149,3636
  2149,8323
  2149,8457
  2149,8728
  2149,9293
  2149,11503
  2150,2094
  2150,2251
  2150,2481
  2150,4686
  2150,8059
  2150,8708
  2150,12924
  2151,868
  2151,4921
  2151,5573
  2151,8143
  2151,10467
  2151,11580
  2151,12240
  2152,454
  2152,1125
  2152,1245
  2152,1276
  2152,6760
  2152,7172
  2152,7440
  2153,614
  2153,7115
  2153,7533
  2153,9546
  2153,10557
  2153,10818
  2153,10912
  2153,10941
  2153,11440
  2153,11544
  2153,12065
  2153,12454
  2153,12659
  2154,3130
  2155,971
  2155,3465
  2155,3573
  2155,4631
  2155,7964
  2156,538
  2156,584
  2156,1983
  2156,2125
  2156,2275
  2156,2613
  2156,3450
  2156,4217
  2156,4435
  2156,6622
  2156,7189
  2156,9217
  2156,10436
  2156,10517
  2156,10550
  2156,11422
  2156,11646
  2156,11927
  2156,12362
  2156,12595
  2157,897
  2157,1022
  2157,1058
  2157,1203
  2157,1703
  2157,5515
  2157,7304
  2157,8566
  2157,8656
  2157,9084
  2157,9646
  2157,9818
  2157,10402
  2157,11968
  2157,13159
  2157,13292
  2158,390
  2158,7261
  2158,10250
  2158,11890
  2159,4272
  2159,6196
  2159,6485
  2159,9212
  2159,9932
  2159,10455
  2159,12053
  2160,128
  2160,8176
  2160,8835
  2160,8941
  2160,10162
  2160,12024
  2160,13004
  2161,534
  2161,566
  2161,994
  2161,2589
  2161,2864
  2161,3422
  2161,3950
  2161,3966
  2161,3972
  2161,4038
  2161,4257
  2161,4578
  2161,5050
  2161,5448
  2161,5450
  2161,5825
  2161,5957
  2161,7657
  2161,7771
  2161,7876
  2161,8050
  2161,9468
  2161,12070
  2161,12751
  2162,1247
  2162,4084
  2162,5059
  2162,5389
  2162,7210
  2162,10849
  2162,12838
  2162,13057
  2162,13194
  2162,13214
  2163,1035
  2163,1582
  2163,9095
  2163,9981
  2163,10318
  2163,10537
  2163,10935
  2163,11201
  2163,12150
  2164,920
  2164,1198
  2164,3457
  2164,4349
  2164,4619
  2164,6355
  2164,6586
  2164,6764
  2164,7055
  2164,7238
  2164,7254
  2164,7554
  2164,7756
  2164,7876
  2164,10244
  2164,11177
  2164,12241
  2164,12392
  2165,1755
  2165,2563
  2165,6004
  2165,8871
  2165,10673
  2165,11172
  2165,11595
  2165,11690
  2166,4824
  2166,5001
  2166,5090
  2166,7557
  2166,8572
  2167,719
  2167,732
  2167,2229
  2167,2486
  2167,2872
  2167,6448
  2167,7241
  2167,8612
  2168,3018
  2168,3552
  2168,3936
  2168,4674
  2168,5067
  2168,5861
  2168,6970
  2168,9045
  2168,9154
  2168,10490
  2168,11497
  2168,12179
  2168,12330
  2168,12650
  2169,738
  2169,1293
  2169,4413
  2169,5242
  2169,5991
  2169,6436
  2169,8240
  2169,11435
  2169,12203
  2169,13201
  2170,3233
  2170,3382
  2170,7720
  2170,11300
  2171,553
  2171,630
  2171,753
  2171,935
  2171,1553
  2171,1804
  2171,2347
  2171,2840
  2171,2894
  2171,4722
  2171,4760
  2171,5351
  2171,5366
  2171,5701
  2171,6051
  2171,6673
  2171,6857
  2171,7936
  2171,8022
  2171,9423
  2171,9496
  2171,9599
  2171,9618
  2171,10131
  2171,10256
  2171,10828
  2171,11473
  2171,11629
  2172,1295
  2172,1667
  2172,2049
  2172,5256
  2172,8835
  2172,11686
  2172,11849
  2172,12890
  2173,540
  2173,586
  2173,2924
  2173,3242
  2173,3521
  2173,5897
  2173,6665
  2173,7051
  2173,8443
  2173,8943
  2173,9459
  2173,10388
  2173,10872
  2173,12102
  2173,12114
  2174,977
  2174,4391
  2174,5210
  2174,5443
  2174,5709
  2174,6742
  2174,7129
  2174,7972
  2174,8643
  2174,9980
  2174,10942
  2174,11444
  2174,12581
  2174,12676
  2175,10243
  2176,1249
  2176,2069
  2176,4582
  2176,7164
  2176,7551
  2176,8684
  2176,9835
  2176,12196
  2177,632
  2177,12239
